Credit Union Name,TOTAL ASSETS,TOTAL AMOUNT OF SHARES AND DEPOSITS,NUMBER OF MEMBERS,Money Market (Amount),Number of Used Vehicle Loans,Amount of Total Share Draft,Deliquent Credit card loans (Amount) 0-180,Total number of loans and leases,Total amount of loans and leases,TOTAL AMOUNT OF SHARES,Amount of new vehicle loans,Total Number of money market shares,TOTAL OTHER LOANS,Amount of Used Vehicle Loans,Number of Total Share Draft,Number of new Vehicle loans,Deliquent Credit card loans (Amount) 180+,Year,Quarter
Credit Union One,612895008,552871772,54443,191208772,7110,143595095,213481,25240,471630963,537445025,50402878,6324,0,80655990,38261,2985,787,2016,4
State Credit Union average,378830016.7,332860828.2,30520,104214473.2,5015.108696,49223122.85,164612.6739,18885.6087,265660801.5,309383212.7,52685918.72,3225.847826,0,53772471.26,19624.78261,2882.695652,6200.26087,2016,4
Peer Credit Union average,1464008779,1225668038,110962.3323,311042348.7,15766.05939,164477930.8,1340658.072,65958.08989,1018776164,1075750328,138682055,8493.719101,0,197222329.5,59034.57143,6819.869984,44153.95827,2016,4
Credit Union One,467128171,431744879,45654,162143454,4696,92531534,202875,19227,284411226,406537945,41743330,6967,0,49283530,31178,2656,11530,2013,3
State Credit Union average,265436039.6,236869185.7,23341.14286,72824884.26,3459,29716954.12,95088,13009.07143,163777994,211537657.4,25318796.62,2628,0,33069304.62,14693.16667,1634.357143,7925.285714,2013,3
Peer Credit Union average,1149682121,977417926.2,93560.25503,254902635.5,11531.64094,123422984.4,858943.4748,51255.23993,702916833.6,854367350.9,71984414.79,8870.629195,0,125451932,53962.98993,4122.100671,34777.35906,2013,3
Credit Union One,1292502976,1138250277,76446,378217661,10160,391944386,248490,37283,1022864324,1130158671,126805834,7802,0,162204333,59169,5098,8965,2023,2
State Credit Union average,586285850.3,506862243.4,35866.27907,112700663.7,6616.55814,130425835.8,162596.6512,20885.18605,409757864.6,478378779.7,68938434.49,2850.186047,0,91740642.49,22654.46512,2941.093023,7387.069767,2023,2
Peer Credit Union average,2656828143,2234249556,157783.6743,442707960.8,22845.03226,453376342.6,2162236.86,92950,1908179062,2010489275,203017603.3,11814.95392,0,364871812.5,100733.8894,8481.632873,56372.08756,2023,2
Credit Union One,498365147,454454187,48393,168550674,5380,102526434,251523,20733,334760510,429127162,42472522,6713,0,56135652,33517,2632,0,2014,3
State Credit Union average,279307725.6,247373712.3,24541.97917,80948155.96,4008.083333,33192543.35,112914.2708,14577.14583,185678373.5,229429321.5,31437564.25,2915.875,0,38622891.58,15391.79167,1805.291667,8853.8125,2014,3
Peer Credit Union average,1212569139,1018825926,98343.85948,259773276.9,12726.23203,133116006.3,913350.1846,55813.65359,788612753.6,891747551.3,93301267.47,8270.151961,0,146515115.6,56911.56046,4952.946078,30091.05065,2014,3
Credit Union One,744393804,662267972,64170,199848296,9462,200605265,424059,31957,611690300,650737805,68862836,5985,0,122981918,44064,3644,6482,2018,4
State Credit Union average,447700106.2,385387414.5,35759.5,116249154,5909.454545,64510293.59,231968.5227,22295.70455,334818493.6,362757442.3,68731097.11,3619.613636,0,64228254.86,23624,3644.886364,8891.75,2018,4
Peer Credit Union average,1545734423,1305541036,113928.0457,308389613,17807.23937,194548869.1,1085623.918,68266.02677,1131951088,1141442483,164861905.9,8572.206299,0,232868162.2,68076.31024,7868.411024,58632.54488,2018,4
Credit Union One,1299594672,1161050891,74436,197350798,10041,497690719,599352,34353,920213705,1144418312,113020040,5019,0,155623201,57894,4653,0,2022,3
State Credit Union average,515357337,451874550.8,31384.45833,113820408.9,6032.25,129856699.1,146124.125,18648.45833,349422706.8,433045152.1,57755611.04,2474.791667,0,83017614.75,19997.95833,2502.458333,9881.1875,2022,3
Peer Credit Union average,2605910478,2239847168,156506.1246,539014541.2,22796.26308,472985244.9,1677672.837,91056.66462,1816739519,2044597620,203146025.9,11753.99385,0,360522919.9,99749.57385,8669.984615,40925.63231,2022,3
Credit Union One,498469240,453556342,48834,168519507,5524,102676071,186626,21472,343830410,429447091,42811993,6670,0,57240627,33866,2641,805,2014,4
State Credit Union average,312985596.2,276983104.8,27776.45833,93682853.38,4548.479167,37740940.38,132071.4583,16805.33333,210821439.6,257674945.9,38576547.52,3052.520833,0,43533296.25,17601.14583,2144.229167,6341.208333,2014,4
Peer Credit Union average,1213406890,1022582462,98448.85597,267697901.9,13129.0491,139968804.1,982456.9624,56367.91817,791574530.9,900105510.5,97676014.64,8284.623568,0,150597862.5,58142.12766,5163.949264,29031.21113,2014,4
Credit Union One,1204464226,1078366166,72298,186765736,10353,448429997,230259,32333,748936497,1064192701,92368260,5240,0,152825996,56438,4117,0,2021,3
State Credit Union average,600295071.2,531290038.2,35808.5,138635658.8,5327.021739,159956956.1,148265.3261,20280.04348,327935627,511131102.2,54743079.65,3587.608696,0,63440129.24,25248.67391,2911.804348,4184.456522,2021,3
Peer Credit Union average,2378767694,2053132770,144703.5286,497332630.2,20254.34312,419660536.7,1266486.541,80892.38176,1476507190,1899100132,167712353.5,11060.26584,0,293909377.8,91750.69706,7990.871716,27617.84699,2021,3
Credit Union One,794581970,702944540,65798,183809243,9671,249653605,337901,32383,631120857,691994818,65010520,5829,0,125404187,45801,3489,14352,2019,2
State Credit Union average,437434682,373795276,34144.1875,109073593.6,5516.229167,64946360.58,216514.6875,21140.39583,316253743.7,345406303.5,64406244.6,3451.770833,0,59625258.96,22706.64583,3560.458333,10379.22917,2019,2
Peer Credit Union average,1762835042,1472555786,127008.8916,327307407.6,18217.6521,203251430.5,1725158.985,75755.01942,1263296416,1274675480,171091134.4,9044.639159,0,239983668.7,67395.4466,8225.71521,53670.66828,2019,2
Credit Union One,551478034,499019594,51051,177102063,6141,121640632,232728,22867,388557309,480488598,43091122,6448,0,64183896,35871,2670,904,2015,4
State Credit Union average,294016922.1,260810523.6,25851.95745,80789165.11,4199.617021,38691385.64,134977.7021,15394.08511,199145058.2,243844540.4,37940187.49,2883.12766,0,40718953.83,16369.34043,2158.893617,5684.659574,2015,4
Peer Credit Union average,1373605543,1145981586,106876.1685,289640594.7,14673.86998,165466589.6,1137195.451,63354.30016,932960328.8,1008139312,118976890,8619.083467,0,175650205.6,63351.09791,6059.537721,36148.79775,2015,4
Credit Union One,762955006,686228069,62170,202300216,8925,207550406,289250,30287,580857956,672730878,67645112,6069,0,113379392,42926,3620,2329,2018,2
State Credit Union average,449120970.7,388938809.8,35035.61702,115790423.4,5748.06383,69607087.23,212921.1489,21865.3617,323520473.1,366804860.7,67493913.53,3458.87234,0,61720620.55,23068.53191,3574.170213,5261.957447,2018,2
Peer Credit Union average,1575592310,1316655133,118273.5071,302211968.4,17325.15214,187696562,1478373.575,70574.29952,1138231012,1156712355,159520107.3,8383.568938,0,226267554.6,62792.66403,7616.500792,56591.76228,2018,2
Credit Union One,971924659,867670820,68603,170340299,10564,357194019,96304,32924,730659161,858429813,84440689,5487,0,142960973,48900,4022,6695,2020,2
State Credit Union average,540735297.8,463109244.3,36286.88,121269937.1,5398.66,84803083.88,144135.64,21103.36,340885943.7,433151168.5,62884748.56,3586.74,0,62394033.24,24453.1,3429.18,10799.72,2020,2
Peer Credit Union average,1967025583,1672561907,128260.8901,371409624.7,18610.59184,286112525.3,1105202.336,73151.89796,1304580634,1492570796,160067123.3,9345.855573,0,251794006.3,80787.48038,7690.315542,43668.28257,2020,2
Credit Union One,1043421646,931663285,69875,175553904,10394,385791882,219392,32935,729462679,918292545,90696281,5375,0,141368440,50442,4145,1254,2020,4
State Credit Union average,586671559,511964103.6,37173.48,133478159.3,5432.5,131304929.9,161201.66,21292.66,345499836.4,486054878.5,63505439.4,3591.68,0,64685657,25300.76,3345.72,6332.16,2020,4
Peer Credit Union average,1949097165,1678874272,122788.4172,392191484.6,18604.06406,299054527.4,804799.9234,70175.38594,1259125690,1526750589,153982904.9,9391.542188,0,253371721.2,74850.66563,7636.073438,51294.60781,2020,4
Credit Union One,863118783,755705868,68471,162293689,10610,294574584,331456,33515,695877560,747092408,80692363,5516,0,142124374,48977,3938,52812,2020,1
State Credit Union average,379706800.2,331388171.4,29488.2766,83613207.64,5386.12766,69025411.91,146298.1915,17993.31915,275233953.2,303909449,47990876.32,2379.553191,0,60682975.49,18539.51064,2585.808511,8862.765957,2020,1
Peer Credit Union average,1920054316,1601574627,132846.2358,352579774.9,19447.48428,256343786.4,1874298.508,78190.29088,1335577474,1394076635,167214759.7,9724.649371,0,257557205.3,82414.11635,8146.150943,60344.12107,2020,1
Credit Union One,1298515366,1135056805,76931,427777800,10185,374232907,325302,37528,1048654040,1127692456,124518890,9032,0,163719941,59752,5013,5373,2023,3
State Credit Union average,722168847,618092227.3,44771.93333,157255273.1,6238.955556,172010963.5,326193.2667,22993.4,476947594.6,588095142,74973715.4,5343.933333,0,84598978.8,31646.48889,3353.688889,15773.24444,2023,3
Peer Credit Union average,2452642508,2044993957,142603.7686,399642567.3,22321.95342,412618330.5,1300250.958,83022.80901,1788893624,1861023285,191402938.6,11224.59472,0,353588373.9,87531.64441,8269.967391,48007.27174,2023,3
Credit Union One,774766101,686916893,64929,195148218,9564,217910520,342176,31965,617796991,675810356,66915695,5914,0,123920881,44610,3575,15049,2019,1
State Credit Union average,447018481.5,385459953.3,34676,113500387.7,5594.152174,67985825.57,230223.8913,21420.5,324180909.4,360985235.8,65006860.48,3556.086957,0,61605829.57,23278.95652,3459.086957,8288.934783,2019,1
Peer Credit Union average,1707498155,1431357956,125428.4345,307100020.6,18621.71885,200884915.9,1691342.506,75514.90096,1227288900,1239420230,169505744.3,8860.678914,0,245323392.8,67261.34345,8081.940895,61996.82588,2019,1
Credit Union One,464346657,428443268,46223,161457389,4832,92614137,162268,20387,301509334,403243921,42344132,6883,0,50152878,31732,2678,0,2013,4
State Credit Union average,204693747.6,182897234,18719,57070188.63,3422.913043,28082612.39,83285.97826,11355.54348,135185064.5,166886765.1,21150000.15,1938.717391,0,31034464.39,10858.45652,1287.891304,8193.369565,2013,4
Peer Credit Union average,1121130911,955239620,91986.42404,250656098.7,11536.0384,123480226.6,903971.9199,50449.38731,692950371.5,840546987.4,77802302.39,8529.459098,0,127851807.1,53281.42237,4298.539232,28894.42905,2013,4
Credit Union One,1000790340,894102329,69431,174892442,10531,361802192,272979,33385,744980842,877561741,88042612,5430,0,144002352,49713,4078,1976,2020,3
State Credit Union average,606996210.5,525983120.4,39611.08889,137084580.5,5824.955556,125690774.5,177683.2667,22858.06667,370621928.8,496345882.4,67068250.4,3764.333333,0,68734164.11,27085.75556,3618.933333,12743.31111,2020,3
Peer Credit Union average,2076707676,1767463247,134875.1094,406261335.7,19220.48382,301446703,1223201.39,77309.97689,1374309507,1588095061,161354290.4,10078.24653,0,261909457.9,84396.32203,7830.397535,42021.91525,2020,3
Credit Union One,1266038258,1123322659,74926,211013727,10083,455660329,152206,35739,957834417,1111359532,126040304,5048,0,158469332,58266,5034,19626,2022,4
State Credit Union average,696917695.5,599320042,42345.19565,146732681.9,6267.934783,175748998.9,252521.413,23672.13043,456128334.8,572356475,78761383.54,3836.26087,0,85930972.13,29668.54348,3506.217391,20100.95652,2022,4
Peer Credit Union average,2537615536,2155021775,152917.5411,495216532,22658.42003,457086513.8,1951904.525,90443.37369,1812628339,1932040894,207427957.2,11439.93572,0,354569084.5,97760.76682,9040.016442,48141.9716,2022,4
Credit Union One,494121993,452440186,47560,168742244,5121,105317852,160791,20318,320723136,426587796,40747722,6782,0,53365266,32754,2587,9187,2014,2
State Credit Union average,283348372.7,252232609,24620.78723,82297500.3,4055.659574,34093750.62,102456.0851,14739.46809,184770244.5,232762478.7,31561715.17,2998,0,37763426.7,15636.04255,1905.829787,6628.361702,2014,2
Peer Credit Union average,1188613280,1001439289,95496.35265,248279621.8,12463.01159,130602635.4,852196.5911,54386.95364,755095943.4,871582993.9,89228584.25,7844.089404,0,141604106.3,55133.0447,4799.938742,35252.49834,2014,2
Credit Union One,731110079,658511998,60960,201692538,8606,198621532,290837,29298,561479869,644460917,65426884,6123,0,106546616,42299,3567,12260,2018,1
State Credit Union average,445286896.4,387714671.1,34943.57447,116283053.5,5824.085106,70310668.45,195771.8298,21887.55319,321464804.3,365119672,67340328.96,3451.489362,0,61931421.89,22820.93617,3632.787234,6802.787234,2018,1
Peer Credit Union average,1658616901,1398044024,122532.8867,339671357.1,17640.47735,197918842.7,1512632.392,72468.27994,1168572683,1232586198,160740883,9093.867314,0,227488013,65717.01133,7703.640777,60446.61327,2018,1
Credit Union One,1288133180,1144003959,75821,313339866,10300,424201487,233107,35627,990657480,1134007206,130196211,6617,0,164391097,58877,5161,11204,2023,1
State Credit Union average,756200142.8,654187518,45650.47826,161417382.3,6607.521739,183645741.4,245241.2826,25150.6087,491007769.9,619618177.4,91032331.54,4660.043478,0,91686186.26,31638.26087,3867.391304,15040.13043,2023,1
Peer Credit Union average,2660414009,2263089323,157808.0793,468250568.7,23385.04355,474580537.5,1906575.281,92697.60342,1877328233,2000996550,212232454.6,11869.53655,0,369830449.3,100929.2395,9037.553655,56329.39191,2023,1
Credit Union One,460217320,420987207,44435,158007477,4229,90285613,247613,18226,258021285,391874212,35470753,7098,0,42469414,30093,2436,5307,2013,1
State Credit Union average,251745181.4,224918212.7,22837.56522,72192087.54,3469.195652,30513695.52,99279.06522,13142.43478,154687372.4,200545612,26028553.43,2965.76087,0,33140770.17,14134.32609,1689.065217,6993.782609,2013,1
Peer Credit Union average,1152141545,987114591,91958.5677,254550650,11035.30179,127470434.6,739632.5661,49055.33442,673761839.1,861421287.4,71327295.86,8295.414356,0,120097863.2,52001.94127,4210.257749,34947.04405,2013,1
Credit Union One,1163826986,1045421233,71639,186464539,10450,434535094,170343,32532,740784284,1031194534,93874187,5278,0,151303962,55356,4163,0,2021,2
State Credit Union average,674467089.4,598917031,40502.41667,154546539.4,5871.770833,172810680.2,140384.1458,22559.95833,375921175.7,575823509.1,67038180.48,3782.375,0,74494427.92,28171.5,3423.416667,5982,2021,2
Peer Credit Union average,2288552482,1974700508,139868.9892,472320595.1,19351.73725,394420931.2,1098632.904,78391.51777,1409151995,1819540263,161133927.3,10618.90417,0,270738577.2,88628.80371,7865.700155,28099.58269,2021,2
Credit Union One,1239514751,1112091302,72540,187991854,10177,482673118,172020,32638,773084005,1097353321,92936730,5177,0,150576276,56814,4102,0,2021,4
State Credit Union average,620903687.1,552622688.4,35399.63043,140766959.7,4137.630435,162276932.1,154176.5217,18770.04348,330585096.2,535404755.8,55287249.57,3312.630435,0,55865606.02,26248.06522,2661.23913,3126.326087,2021,4
Peer Credit Union average,2386808943,2064660997,143704.3612,503154424.2,19920.38295,425779017.1,1488100.668,80445.6031,1490668949,1917578338,164232006.2,10517.66357,0,287622813.3,91488.84186,7848.075969,24795.28062,2021,4
Credit Union One,574686908,518908595,51888,181363159,6424,125668900,157905,23317,407198716,502374018,43490909,6414,0,69229816,36367,2705,17976,2016,1
State Credit Union average,364682628.8,322668530.1,30499.54348,106116767.3,4809.434783,46989771.93,110130.1087,18156.91304,247414906.7,301841414.2,48234961.72,3376.347826,0,49088369.83,19668.06522,2653.891304,6251.869565,2016,1
Peer Credit Union average,1399887564,1173138193,106828.1593,293781207.6,14620.36585,168611415.3,985769.4472,63072.25691,932266999.3,1032848190,120490861.7,8509.738211,0,177459857.2,63263.83902,6073.447154,37066.03252,2016,1
Credit Union One,807342654,711230818,66958,168927016,10303,263613369,378397,36444,665972928,690231932,74107979,5686,0,139022878,47424,3707,18067,2019,3
State Credit Union average,483622703.8,410112801.1,37552.65116,116341834.3,5852.44186,69049632.88,287194.6047,23045.53488,349580023.4,375950181.8,70064286.37,3583.72093,0,64504497.53,25154.11628,3805.186047,12400.09302,2019,3
Peer Credit Union average,1805464150,1506720276,131480.6857,336825797.9,19338.38675,226837899.7,1946407.186,79306.67026,1311920930,1302567450,175301494.4,9746.027735,0,254458157.8,80565.39908,8442.70416,58784.83821,2019,3
Credit Union One,818515395,720164798,67935,161838057,10481,272471093,351605,34003,675041409,705604958,79535819,5594,0,140667538,48439,3887,31524,2019,4
State Credit Union average,457229634.4,387891528.6,34273.34694,108402429.8,5311.142857,63877093.88,261450,20803.79592,328857608.4,355501830.2,64223096.8,3431.265306,0,59268837.65,22874.32653,3510.489796,13227.67347,2019,4
Peer Credit Union average,1861939434,1556699609,132323.0475,358123520.4,19330.96989,234685880.5,2102745.903,79710.07448,1346722033,1350828255,174201051.2,10074.6149,0,254351837.2,81854.65293,8421.824089,64046.09984,2019,4
Credit Union One,532264029,482495601,50049,173686759,5743,113349191,197580,23979,367113288,460005406,42758726,6543,0,61985050,34832,2625,0,2015,2
State Credit Union average,333560201.1,294576485.2,29056.47826,99443083.46,4850.978261,40214529.83,130158.7391,17818.56522,224197733.8,275592416,43105711.41,3347.5,0,47027851.52,18386.93478,2417.434783,5615.369565,2015,2
Peer Credit Union average,1329446946,1110340067,104721.1653,284315084.9,14058.2766,150882822.3,926060.0507,60671.98854,878258054.3,974251953,108481331.2,8621.363339,0,166323861.3,61532.90507,5626.589198,37012.36825,2015,2
Credit Union One,677884854,615062578,56985,196680122,7765,176978682,248227,26614,510558230,601383720,58339666,6241,0,94849674,39813,3266,4457,2017,2
State Credit Union average,397941277.6,349458178.5,31379.64,108940006.5,5105.46,59673430.62,160612.48,19438.64,281010717.7,329223226.2,56363887.04,3233.7,0,56862183.12,20354.42,3001,3021.1,2017,2
Peer Credit Union average,1534182512,1291174877,115338.4411,324761070.6,16763.6258,178565694.2,1308885.395,68400.27866,1070728907,1135047833,145819696.1,8680.197452,0,212402616.2,61034.97293,7001.805732,47526.38376,2017,2
Credit Union One,482869365,443951973,46888,167069501,4950,98553556,179087,20003,314121426,420415163,41474015,6847,0,51407380,32240,2637,0,2014,1
State Credit Union average,290956474,260005899.5,25392.75556,85087090.93,3993.377778,35172706.53,125176.2667,14557.2,184845980.7,238480987.4,30899593.24,3126.555556,0,36921520.62,16020.31111,1882.688889,7806.555556,2014,1
Peer Credit Union average,1109692499,958091020.7,88465.66179,248016051.2,11448.45528,123954448.9,591506.2293,48142.24228,675847587.5,841021767.8,76340372.09,7801.668293,0,127482917.3,49949.14797,4257.243902,35121.20813,2014,1
Credit Union One,756267023,674074148,63401,200809989,9223,203731220,432594,30983,604256676,661345612,70043836,6004,0,119885675,43681,3670,4992,2018,3
State Credit Union average,422103890.3,363954649.5,32367.31111,105426862,5294.688889,57363497.4,215668.2889,20147.51111,308108836.8,341903077.2,63968482.64,3243.466667,0,55976014.64,21086.13333,3500.2,6164.577778,2018,3
Peer Credit Union average,1669971026,1390857574,124900.7967,324104372.7,18424.59016,192621151.2,1773932.184,75123.95082,1217930660,1217836579,169133704.6,9094.404918,0,239917155.2,66574.69344,8089.640984,53816.65902,2018,3
Credit Union One,620664023,562986035,53775,189864909,6948,153357411,227687,24642,449085434,546299363,47208516,6357,0,78293698,37826,2871,0,2016,3
State Credit Union average,381611799.9,336528889.4,30996.14583,107805651.8,4962.4375,52389637.65,137846.8542,18867.8125,260359763.7,314328151.6,50569241.29,3317.208333,0,53598103.46,19960.41667,2768.4375,4706.291667,2016,3
Peer Credit Union average,1433727803,1200670358,109938.5283,302918058.8,15444.94992,160530105.1,1197309.625,64838.0937,978112377.6,1052983810,127945494.5,8631.491115,0,190926620.3,58616.03554,6388.019386,37683.18901,2016,3
